id,name,base_id,legend,weight
108,ミカルゲ,0,FALSE,2
109,フカマル,0,FALSE,2
110,ガバイト,109,FALSE,2
111,ガブリアス,109,FALSE,2
112,ゴンベ,0,FALSE,2
113,カビゴン,112,FALSE,1
114,アンノーン,0,FALSE,1
115,リオル,0,FALSE,2
116,ルカリオ,115,FALSE,2
117,ウパー,0,FALSE,1
118,ヌオー,117,FALSE,1
119,キャモメ,0,FALSE,1
120,ペリッパー,119,FALSE,1
121,キリンリキ,0,FALSE,1
122,ヒポポタス,0,FALSE,2
123,カバルドン,122,FALSE,2
124,ルリリ,0,FALSE,1
125,マリル,124,FALSE,1
126,マリルリ,124,FALSE,1
127,スコルピ,0,FALSE,2
128,ドラピオン,127,FALSE,2
129,グレッグル,0,FALSE,2
130,ドクロッグ,129,FALSE,2
131,マスキッパ,0,FALSE,2
132,テッポウオ,0,FALSE,1
133,オクタン,132,FALSE,1
134,ケイコウオ,0,FALSE,2
135,ネオラント,134,FALSE,2
136,メノクラゲ,0,FALSE,1
137,ドククラゲ,136,FALSE,1
138,ヒンバス,0,FALSE,1
139,ミロカロス,138,FALSE,1
140,タマンタ,0,FALSE,2
141,マンタイン,140,FALSE,1
142,ユキカブリ,0,FALSE,2
143,ユキノオー,142,FALSE,2
144,ニューラ,0,FALSE,1
145,マニューラ,144,FALSE,2
146,ユクシー,0,TRUE,2
147,エムリット,0,TRUE,2
148,アグノム,0,TRUE,2
149,ディアルガ,0,TRUE,2
150,パルキア,0,TRUE,2
151,マナフィ,0,TRUE,2
152,ロトム,0,FALSE,2
153,グライガー,0,FALSE,1
154,グライオン,153,FALSE,2
155,ノズパス,0,FALSE,1
156,"ダイノーズ	",155,FALSE,2
157,ラルトス,0,FALSE,1
158,キルリア,157,FALSE,1
159,サーナイト,157,FALSE,1
160,エルレイド,157,FALSE,2
161,ベロリンガ,0,FALSE,1
162,ベロベルト,162,FALSE,2
163,イーブイ,0,FALSE,1
164,シャワーズ,163,FALSE,1
165,サンダース,163,FALSE,1
166,ブースター,163,FALSE,1
167,エーフィ,163,FALSE,1
168,ブラッキー,163,FALSE,1
169,リーフィア,163,FALSE,2
170,グレイシア,163,FALSE,2
171,チルット,0,FALSE,1
172,チルタリス,171,FALSE,1
173,トゲピー,0,FALSE,1
174,トゲチック,173,FALSE,1
175,トゲキッス,173,FALSE,2
176,デルビル,0,FALSE,1
177,ヘルガー,176,FALSE,1
178,コイル,0,FALSE,1
179,レアコイル,178,FALSE,1
180,ジバコイル,178,FALSE,2
181,モンジャラ,0,FALSE,1
182,モジャンボ,181,FALSE,2
183,ヤンヤンマ,0,FALSE,1
184,メガヤンマ,183,FALSE,2
185,トロピウス,0,FALSE,1
186,サイホーン,0,FALSE,1
187,サイドン,186,FALSE,1
188,ドサイドン,186,FALSE,2
189,ヨマワル,0,FALSE,1
190,サマヨール,189,FALSE,1
191,ヨノワール,189,FALSE,2
192,ポリゴン,0,FALSE,1
193,ポリゴン2,192,FALSE,1
194,ポリゴンZ,192,FALSE,2
195,ストライク,0,FALSE,1
196,ハッサム,195,FALSE,1
197,エレキッド,0,FALSE,1
198,エレブー,197,FALSE,1
199,エレキブル,197,FALSE,2
200,ブビィ,0,FALSE,1
201,ブーバー,200,FALSE,1
202,ブーバーン,200,FALSE,2
203,ウリムー,0,FALSE,1
204,イノムー,203,FALSE,1
205,マンムー,203,FALSE,2
206,ユキワラシ,0,FALSE,1
207,オニゴーリ,206,FALSE,1
208,ユキメノコ,206,FALSE,2
209,アブソル,0,FALSE,1
210,ギラティナ,0,TRUE,2
